Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    THEN
    ARROW
    AND
    NOT
    OR

Grammar

Rule 0     S' -> program
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . INTDIVISION expression
    (41) expression -> expression . RESTDIVISION expression

    DO              shift and go to state 116
    DOUBLEPLUS      shift and go to state 56
    COUNTERSLASH    shift and go to state 69
    INTERSECCION    shift and go to state 70
    EQUALBOOL       shift and go to state 59
    UNEQUAL         shift and go to state 51
    LESSTHAN        shift and go to state 55
    LESSOREQUALTHAN shift and go to state 54
    GREATERTHAN     shift and go to state 64
    GREATEROREQUALTHAN shift and go to state 50
    BELONG          shift and go to state 60
    MAPPLUS         shift and go to state 52
    MAPMINUS        shift and go to state 66
    MAPTIMES        shift and go to state 57
    MAPDIVIDE       shift and go to state 68
    MAPREST         shift and go to state 65
    PLUS            shift and go to state 61
    MINUS           shift and go to state 58
    TIMES           shift and go to state 63
    INTDIVISION     shift and go to state 53
    RESTDIVISION    shift and go to state 67


state 108

    (7) statement -> IF LPARENT expression RPARENT . statement ELSE statement
    (8) statement -> IF LPARENT expression RPARENT . statement
    (2) statement -> . IDENTIFIER ASSIGN expression
    (3) statement -> . LCURLY declare statement_list RCURLY
    (4) statement -> . SCAN IDENTIFIER
    (5) statement -> . PRINT comma_list
    (6) statement -> . PRINTLN comma_list
    (7) statement -> . IF LPARENT expression RPARENT statement ELSE statement
    (8) statement -> . IF LPARENT expression RPARENT statement
    (9) statement -> . FOR IDENTIFIER direction expression DO statement
    (10) statement -> . REPEAT statement WHILE LPARENT expression RPARENT DO statement
    (11) statement -> . WHILE LPARENT expression RPARENT DO statement
    (12) statement -> . REPEAT statement WHILE LPARENT expression RPARENT

    IDENTIFIER      shift and go to state 9
    LCURLY          shift and go to state 4
    SCAN            shift and go to state 3
    PRINT           shift and go to state 6
    PRINTLN         shift and go to state 8
    IF              shift and go to state 12
    FOR             shift and go to state 11
    REPEAT          shift and go to state 10
    WHILE           shift and go to state 5

    statement                      shift and go to state 117

state 109

    (53) declare_list -> declare_list SEMICOLON declare_list .
    (53) declare_list -> declare_list . SEMICOLON declare_list

  ! shift/reduce conflict for SEMICOLON resolved as shift
    IN              reduce using rule 53 (declare_list -> declare_list SEMICOLON declare_list .)
    SEMICOLON       shift and go to state 77

  ! SEMICOLON       [ reduce using rule 53 (declare_list -> declare_list SEMICOLON declare_list .) ]


state 110

    (55) declare_list_continue -> COMMA . IDENTIFIER declare_list_continue

    IDENTIFIER      shift and go to state 118


state 111

    (52) declare_list -> type IDENTIFIER declare_list_continue .

    SEMICOLON       reduce using rule 52 (declare_list -> type IDENTIFIER declare_list_continue .)
    IN              reduce using rule 52 (declare_list -> type IDENTIFIER declare_list_continue .)


state 112

    (54) declare_list_continue -> SEMICOLON .

    IN              reduce using rule 54 (declare_list_continue -> SEMICOLON .)
    SEMICOLON       reduce using rule 54 (declare_list_continue -> SEMICOLON .)


state 113

    (48) statement_list -> statement SEMICOLON statement_list .

    RCURLY          reduce using rule 48 (statement_list -> statement SEMICOLON statement_list .)


state 114

    (11) statement -> WHILE LPARENT expression RPARENT DO . statement
    (2) statement -> . IDENTIFIER ASSIGN expression
    (3) statement -> . LCURLY declare statement_list RCURLY
    (4) statement -> . SCAN IDENTIFIER
    (5) statement -> . PRINT comma_list
    (6) statement -> . PRINTLN comma_list
    (7) statement -> . IF LPARENT expression RPARENT statement ELSE statement
    (8) statement -> . IF LPARENT expression RPARENT statement
    (9) statement -> . FOR IDENTIFIER direction expression DO statement
    (10) statement -> . REPEAT statement WHILE LPARENT expression RPARENT DO statement
    (11) statement -> . WHILE LPARENT expression RPARENT DO statement
    (12) statement -> . REPEAT statement WHILE LPARENT expression RPARENT

    IDENTIFIER      shift and go to state 9
    LCURLY          shift and go to state 4
    SCAN            shift and go to state 3
    PRINT           shift and go to state 6
    PRINTLN         shift and go to state 8
    IF              shift and go to state 12
    FOR             shift and go to state 11
    REPEAT          shift and go to state 10
    WHILE           shift and go to state 5

    statement                      shift and go to state 119

state 115

    (10) statement -> REPEAT statement WHILE LPARENT expression . RPARENT DO statement
    (12) statement -> REPEAT statement WHILE LPARENT expression . RPARENT
    (22) expression -> expression . DOUBLEPLUS expression
    (23) expression -> expression . COUNTERSLASH expression
    (24) expression -> expression . INTERSECCION expression
    (25) expression -> expression . EQUALBOOL expression
    (26) expression -> expression . UNEQUAL expression
    (27) expression -> expression . LESSTHAN expression
    (28) expression -> expression . LESSOREQUALTHAN expression
    (29) expression -> expression . GREATERTHAN expression
    (30) expression -> expression . GREATEROREQUALTHAN expression
    (31) expression -> expression . BELONG expression
    (32) expression -> expression . MAPPLUS expression
    (33) expression -> expression . MAPMINUS expression
    (34) expression -> expression . MAPTIMES expression
    (35) expression -> expression . MAPDIVIDE expression
    (36) expression -> expression . MAPREST expression
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . INTDIVISION expression
    (41) expression -> expression . RESTDIVISION expression

    RPARENT         shift and go to state 120
    DOUBLEPLUS      shift and go to state 56
    COUNTERSLASH    shift and go to state 69
    INTERSECCION    shift and go to state 70
    EQUALBOOL       shift and go to state 59
    UNEQUAL         shift and go to state 51
    LESSTHAN        shift and go to state 55
    LESSOREQUALTHAN shift and go to state 54
    GREATERTHAN     shift and go to state 64
    GREATEROREQUALTHAN shift and go to state 50
    BELONG          shift and go to state 60
    MAPPLUS         shift and go to state 52
    MAPMINUS        shift and go to state 66
    MAPTIMES        shift and go to state 57
    MAPDIVIDE       shift and go to state 68
    MAPREST         shift and go to state 65
    PLUS            shift and go to state 61
    MINUS           shift and go to state 58
    TIMES           shift and go to state 63
    INTDIVISION     shift and go to state 53
    RESTDIVISION    shift and go to state 67


state 116

    (9) statement -> FOR IDENTIFIER direction expression DO . statement
    (2) statement -> . IDENTIFIER ASSIGN expression
    (3) statement -> . LCURLY declare statement_list RCURLY
    (4) statement -> . SCAN IDENTIFIER
    (5) statement -> . PRINT comma_list
    (6) statement -> . PRINTLN comma_list
    (7) statement -> . IF LPARENT expression RPARENT statement ELSE statement
    (8) statement -> . IF LPARENT expression RPARENT statement
    (9) statement -> . FOR IDENTIFIER direction expression DO statement
    (10) statement -> . REPEAT statement WHILE LPARENT expression RPARENT DO statement
    (11) statement -> . WHILE LPARENT expression RPARENT DO statement
    (12) statement -> . REPEAT statement WHILE LPARENT expression RPARENT

    IDENTIFIER      shift and go to state 9
    LCURLY          shift and go to state 4
    SCAN            shift and go to state 3
    PRINT           shift and go to state 6
    PRINTLN         shift and go to state 8
    IF              shift and go to state 12
    FOR             shift and go to state 11
    REPEAT          shift and go to state 10
    WHILE           shift and go to state 5

    statement                      shift and go to state 121

state 117

    (7) statement -> IF LPARENT expression RPARENT statement . ELSE statement
    (8) statement -> IF LPARENT expression RPARENT statement .

    ELSE            shift and go to state 122
    $end            reduce using rule 8 (statement -> IF LPARENT expression RPARENT statement .)
    WHILE           reduce using rule 8 (statement -> IF LPARENT expression RPARENT statement .)
    SEMICOLON       reduce using rule 8 (statement -> IF LPARENT expression RPARENT statement .)

  ! ELSE            [ reduce using rule 8 (statement -> IF LPARENT expression RPARENT statement .) ]


state 118

    (55) declare_list_continue -> COMMA IDENTIFIER . declare_list_continue
    (54) declare_list_continue -> . SEMICOLON
    (55) declare_list_continue -> . COMMA IDENTIFIER declare_list_continue

    SEMICOLON       shift and go to state 112
    COMMA           shift and go to state 110

    declare_list_continue          shift and go to state 123

state 119

    (11) statement -> WHILE LPARENT expression RPARENT DO statement .

    ELSE            reduce using rule 11 (statement -> WHILE LPARENT expression RPARENT DO statement .)
    $end            reduce using rule 11 (statement -> WHILE LPARENT expression RPARENT DO statement .)
    WHILE           reduce using rule 11 (statement -> WHILE LPARENT expression RPARENT DO statement .)
    SEMICOLON       reduce using rule 11 (statement -> WHILE LPARENT expression RPARENT DO statement .)


state 120

    (10) statement -> REPEAT statement WHILE LPARENT expression RPARENT . DO statement
    (12) statement -> REPEAT statement WHILE LPARENT expression RPARENT .

    DO              shift and go to state 124
    ELSE            reduce using rule 12 (statement -> REPEAT statement WHILE LPARENT expression RPARENT .)
    $end            reduce using rule 12 (statement -> REPEAT statement WHILE LPARENT expression RPARENT .)
    WHILE           reduce using rule 12 (statement -> REPEAT statement WHILE LPARENT expression RPARENT .)
    SEMICOLON       reduce using rule 12 (statement -> REPEAT statement WHILE LPARENT expression RPARENT .)


state 121

    (9) statement -> FOR IDENTIFIER direction expression DO statement .

    ELSE            reduce using rule 9 (statement -> FOR IDENTIFIER direction expression DO statement .)
