Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    THEN
    DO
    WHILE
    MIN
    REPEAT
    FOR
    ELSE
    ARROW
    IF
    AND
    MAX
    NOT
    OR

Grammar

Rule 0     S' -> program
    RESTDIVISION    reduce using rule 18 (expression -> expression RESTDIVISION expression .)
    EQUALBOOL       reduce using rule 18 (expression -> expression RESTDIVISION expression .)
    UNEQUAL         reduce using rule 18 (expression -> expression RESTDIVISION expression .)
    LESSTHAN        reduce using rule 18 (expression -> expression RESTDIVISION expression .)
    LESSOREQUALTHAN reduce using rule 18 (expression -> expression RESTDIVISION expression .)
    GREATERTHAN     reduce using rule 18 (expression -> expression RESTDIVISION expression .)
    GREATEROREQUALTHAN reduce using rule 18 (expression -> expression RESTDIVISION expression .)
    BELONG          reduce using rule 18 (expression -> expression RESTDIVISION expression .)
    COMMA           reduce using rule 18 (expression -> expression RESTDIVISION expression .)
    $end            reduce using rule 18 (expression -> expression RESTDIVISION expression .)
    SEMICOLON       reduce using rule 18 (expression -> expression RESTDIVISION expression .)
    RCURLY          reduce using rule 18 (expression -> expression RESTDIVISION expression .)
    RPARENT         reduce using rule 18 (expression -> expression RESTDIVISION expression .)
    DOUBLEPLUS      shift and go to state 40
    COUNTERSLASH    shift and go to state 53
    INTERSECCION    shift and go to state 54
    MAPPLUS         shift and go to state 36
    MAPMINUS        shift and go to state 50
    MAPTIMES        shift and go to state 41
    MAPDIVIDE       shift and go to state 52
    MAPREST         shift and go to state 49

  ! DOUBLEPLUS      [ reduce using rule 18 (expression -> expression RESTDIVISION expression .) ]
  ! COUNTERSLASH    [ reduce using rule 18 (expression -> expression RESTDIVISION expression .) ]
  ! INTERSECCION    [ reduce using rule 18 (expression -> expression RESTDIVISION expression .) ]
  ! MAPPLUS         [ reduce using rule 18 (expression -> expression RESTDIVISION expression .) ]
  ! MAPMINUS        [ reduce using rule 18 (expression -> expression RESTDIVISION expression .) ]
  ! MAPTIMES        [ reduce using rule 18 (expression -> expression RESTDIVISION expression .) ]
  ! MAPDIVIDE       [ reduce using rule 18 (expression -> expression RESTDIVISION expression .) ]
  ! MAPREST         [ reduce using rule 18 (expression -> expression RESTDIVISION expression .) ]
  ! PLUS            [ shift and go to state 46 ]
  ! MINUS           [ shift and go to state 42 ]
  ! TIMES           [ shift and go to state 47 ]
  ! INTDIVISION     [ shift and go to state 37 ]
  ! RESTDIVISION    [ shift and go to state 51 ]
  ! EQUALBOOL       [ shift and go to state 43 ]
  ! UNEQUAL         [ shift and go to state 35 ]
  ! LESSTHAN        [ shift and go to state 39 ]
  ! LESSOREQUALTHAN [ shift and go to state 38 ]
  ! GREATERTHAN     [ shift and go to state 48 ]
  ! GREATEROREQUALTHAN [ shift and go to state 34 ]
  ! BELONG          [ shift and go to state 44 ]


state 83

    (32) expression -> expression MAPDIVIDE expression .
    (14) expression -> expression . PLUS expression
    (15) expression -> expression . MINUS expression
    (16) expression -> expression . TIMES expression
    (17) expression -> expression . INTDIVISION expression
    (18) expression -> expression . RESTDIVISION expression
    (19) expression -> expression . EQUALBOOL expression
    (20) expression -> expression . UNEQUAL expression
    (21) expression -> expression . LESSTHAN expression
    (22) expression -> expression . LESSOREQUALTHAN expression
    (23) expression -> expression . GREATERTHAN expression
    (24) expression -> expression . GREATEROREQUALTHAN expression
    (25) expression -> expression . BELONG expression
    (26) expression -> expression . DOUBLEPLUS expression
    (27) expression -> expression . COUNTERSLASH expression
    (28) expression -> expression . INTERSECCION expression
    (29) expression -> expression . MAPPLUS expression
    (30) expression -> expression . MAPMINUS expression
    (31) expression -> expression . MAPTIMES expression
    (32) expression -> expression . MAPDIVIDE expression
    (33) expression -> expression . MAPREST expression

    PLUS            reduce using rule 32 (expression -> expression MAPDIVIDE expression .)
    MINUS           reduce using rule 32 (expression -> expression MAPDIVIDE expression .)
    TIMES           reduce using rule 32 (expression -> expression MAPDIVIDE expression .)
    INTDIVISION     reduce using rule 32 (expression -> expression MAPDIVIDE expression .)
    RESTDIVISION    reduce using rule 32 (expression -> expression MAPDIVIDE expression .)
    EQUALBOOL       reduce using rule 32 (expression -> expression MAPDIVIDE expression .)
    UNEQUAL         reduce using rule 32 (expression -> expression MAPDIVIDE expression .)
    LESSTHAN        reduce using rule 32 (expression -> expression MAPDIVIDE expression .)
    LESSOREQUALTHAN reduce using rule 32 (expression -> expression MAPDIVIDE expression .)
    GREATERTHAN     reduce using rule 32 (expression -> expression MAPDIVIDE expression .)
    GREATEROREQUALTHAN reduce using rule 32 (expression -> expression MAPDIVIDE expression .)
    BELONG          reduce using rule 32 (expression -> expression MAPDIVIDE expression .)
    DOUBLEPLUS      reduce using rule 32 (expression -> expression MAPDIVIDE expression .)
    COUNTERSLASH    reduce using rule 32 (expression -> expression MAPDIVIDE expression .)
    INTERSECCION    reduce using rule 32 (expression -> expression MAPDIVIDE expression .)
    MAPPLUS         reduce using rule 32 (expression -> expression MAPDIVIDE expression .)
    MAPMINUS        reduce using rule 32 (expression -> expression MAPDIVIDE expression .)
    MAPTIMES        reduce using rule 32 (expression -> expression MAPDIVIDE expression .)
    MAPDIVIDE       reduce using rule 32 (expression -> expression MAPDIVIDE expression .)
    MAPREST         reduce using rule 32 (expression -> expression MAPDIVIDE expression .)
    COMMA           reduce using rule 32 (expression -> expression MAPDIVIDE expression .)
    $end            reduce using rule 32 (expression -> expression MAPDIVIDE expression .)
    SEMICOLON       reduce using rule 32 (expression -> expression MAPDIVIDE expression .)
    RCURLY          reduce using rule 32 (expression -> expression MAPDIVIDE expression .)
    RPARENT         reduce using rule 32 (expression -> expression MAPDIVIDE expression .)

  ! PLUS            [ shift and go to state 46 ]
  ! MINUS           [ shift and go to state 42 ]
  ! TIMES           [ shift and go to state 47 ]
  ! INTDIVISION     [ shift and go to state 37 ]
  ! RESTDIVISION    [ shift and go to state 51 ]
  ! EQUALBOOL       [ shift and go to state 43 ]
  ! UNEQUAL         [ shift and go to state 35 ]
  ! LESSTHAN        [ shift and go to state 39 ]
  ! LESSOREQUALTHAN [ shift and go to state 38 ]
  ! GREATERTHAN     [ shift and go to state 48 ]
  ! GREATEROREQUALTHAN [ shift and go to state 34 ]
  ! BELONG          [ shift and go to state 44 ]
  ! DOUBLEPLUS      [ shift and go to state 40 ]
  ! COUNTERSLASH    [ shift and go to state 53 ]
  ! INTERSECCION    [ shift and go to state 54 ]
  ! MAPPLUS         [ shift and go to state 36 ]
  ! MAPMINUS        [ shift and go to state 50 ]
  ! MAPTIMES        [ shift and go to state 41 ]
  ! MAPDIVIDE       [ shift and go to state 52 ]
  ! MAPREST         [ shift and go to state 49 ]


state 84

    (27) expression -> expression COUNTERSLASH expression .
    (14) expression -> expression . PLUS expression
    (15) expression -> expression . MINUS expression
    (16) expression -> expression . TIMES expression
    (17) expression -> expression . INTDIVISION expression
    (18) expression -> expression . RESTDIVISION expression
    (19) expression -> expression . EQUALBOOL expression
    (20) expression -> expression . UNEQUAL expression
    (21) expression -> expression . LESSTHAN expression
    (22) expression -> expression . LESSOREQUALTHAN expression
    (23) expression -> expression . GREATERTHAN expression
    (24) expression -> expression . GREATEROREQUALTHAN expression
    (25) expression -> expression . BELONG expression
    (26) expression -> expression . DOUBLEPLUS expression
    (27) expression -> expression . COUNTERSLASH expression
    (28) expression -> expression . INTERSECCION expression
    (29) expression -> expression . MAPPLUS expression
    (30) expression -> expression . MAPMINUS expression
    (31) expression -> expression . MAPTIMES expression
    (32) expression -> expression . MAPDIVIDE expression
    (33) expression -> expression . MAPREST expression

    PLUS            reduce using rule 27 (expression -> expression COUNTERSLASH expression .)
    MINUS           reduce using rule 27 (expression -> expression COUNTERSLASH expression .)
    TIMES           reduce using rule 27 (expression -> expression COUNTERSLASH expression .)
    INTDIVISION     reduce using rule 27 (expression -> expression COUNTERSLASH expression .)
    RESTDIVISION    reduce using rule 27 (expression -> expression COUNTERSLASH expression .)
    EQUALBOOL       reduce using rule 27 (expression -> expression COUNTERSLASH expression .)
    UNEQUAL         reduce using rule 27 (expression -> expression COUNTERSLASH expression .)
    LESSTHAN        reduce using rule 27 (expression -> expression COUNTERSLASH expression .)
    LESSOREQUALTHAN reduce using rule 27 (expression -> expression COUNTERSLASH expression .)
    GREATERTHAN     reduce using rule 27 (expression -> expression COUNTERSLASH expression .)
    GREATEROREQUALTHAN reduce using rule 27 (expression -> expression COUNTERSLASH expression .)
    BELONG          reduce using rule 27 (expression -> expression COUNTERSLASH expression .)
    DOUBLEPLUS      reduce using rule 27 (expression -> expression COUNTERSLASH expression .)
    COUNTERSLASH    reduce using rule 27 (expression -> expression COUNTERSLASH expression .)
    COMMA           reduce using rule 27 (expression -> expression COUNTERSLASH expression .)
    $end            reduce using rule 27 (expression -> expression COUNTERSLASH expression .)
    SEMICOLON       reduce using rule 27 (expression -> expression COUNTERSLASH expression .)
    RCURLY          reduce using rule 27 (expression -> expression COUNTERSLASH expression .)
    RPARENT         reduce using rule 27 (expression -> expression COUNTERSLASH expression .)
    INTERSECCION    shift and go to state 54
    MAPPLUS         shift and go to state 36
    MAPMINUS        shift and go to state 50
    MAPTIMES        shift and go to state 41
    MAPDIVIDE       shift and go to state 52
    MAPREST         shift and go to state 49

  ! INTERSECCION    [ reduce using rule 27 (expression -> expression COUNTERSLASH expression .) ]
  ! MAPPLUS         [ reduce using rule 27 (expression -> expression COUNTERSLASH expression .) ]
